"";"bbva_month";"san_month";"tef_month";"tl5_month";"itx_month";"ibe_month";"mel_month";"ree_month";"col_month"
"Jan 2015";5,893418;4,79803;10,092265;8,854491;24,097481;5,036254;9,660732;9,308043;5,628765
"Feb 2015";6,963539;5,25932;10,539785;9,055449;25,895454;5,018996;10,011686;9,379493;6,144735
"Mar 2015";7,504897;5,648958;10,173362;9,563999;27,550512;4,932702;10,884331;9,330216;5,89144
"Apr 2015";7,17943;5,558152;10,464906;9,937208;26,439459;4,912156;10,571318;9,240292;5,74134
"May 2015";7,173845;5,334385;10,175591;9,474812;28,063139;5,174324;11,235286;9,433696;5,863296
"Jun 2015";7,013504;5,153385;10,072886;9,722951;27,128008;4,965575;11,230543;8,854714;5,919584
"Jul 2015";7,414145;5,169846;11,013022;9,466538;29,007568;5,305362;12,435169;10,194047;6,351123
"Aug 2015";6,648912;4,528577;9,946482;8,804832;27,672338;5,000617;12,097766;9,979716;5,882059
"Sep 2015";6,099329;3,934717;8,556029;8,074474;27,849129;4,911424;11,831567;10,385966;5,835152
"Oct 2015";6,376476;4,27216;9,504064;9,143958;31,733864;5,365649;12,511324;11,234886;6,322978
"Nov 2015";6,389489;4,329121;9,487683;8,990937;31,824537;5,476315;11,44653;11,374969;6,210403
"Dec 2015";5,481003;3,818137;8,317468;8,296145;29,610086;5,40942;11,57963;10,802021;6,022778
"Jan 2016";4,920153;3,29626;7,864822;7,387127;28,203865;5,432701;9,5261;10,925745;5,778865
"Feb 2016";4,885939;3,184955;7,512132;8,231629;26,741579;5,024912;9,340711;10,743625;5,628765
"Mar 2016";4,87509;3,28764;8,006223;8,35818;27,624556;4,93813;9,830327;11,206268;6,10721
"Apr 2016";5,107336;3,793796;7,738049;9,8356;26,467226;5,227122;10,448287;11,451544;6,285454
"May 2016";5,088555;3,682241;7,963039;10,399368;28,662205;5,136127;10,429274;11,755565;6,651323
"Jun 2016";4,322839;2,942528;7,173603;8,729745;28,237371;5,128545;9,188599;15,291492;6,121037
"Jul 2016";4,533097;3,304979;7,434771;8,916222;29,20977;5,337705;10,136294;17,678774;6,651339
"Aug 2016";4,839352;3,501846;7,656931;9,371574;29,988636;5,124891;10,651698;16,656353;6,254553
"Sep 2016";4,669306;3,438263;7,644213;9,150403;31,154573;5,256923;10,594432;16,570076;6,087188
"Oct 2016";5,79304;3,94464;7,851959;8,825152;30,213663;5,393297;10,751917;16,397516;6,048637
"Nov 2016";5,130777;3,800145;6,940351;8,399289;30,621641;4,948387;10,179244;14,495041;5,948031
"Dec 2016";5,64861;4,369321;7,795961;9,670804;30,768698;5,415013;10,575343;15,465691;6,189675
"Jan 2017";5,66367;4,58459;7,888771;9,809579;28,970772;5,181355;11,338906;14,453892;6,389949
"Feb 2017";5,576121;4,589045;8,528712;9,610091;28,766787;5,572133;11,758864;14,90421;6,486795
"Mar 2017";6,561735;5,11526;9,267648;10,481764;31,347448;5,954917;12,312448;15,739264;6,58458
"Apr 2017";6,754754;5,380462;8,975964;10,976147;33,734367;5,86344;13,009198;15,651825;6,69365
"May 2017";6,665597;5,195335;8,762943;10,72998;34,869701;6,303953;12,975793;17,466211;6,80554
"Jun 2017";6,677546;5,205222;8,151188;9,778597;32,20142;6,157411;12,493794;16,527052;7,172238
"Jul 2017";7,032334;5,275797;8,621969;9,558702;32,182259;6,073861;12,646773;16,368965;7,591538
"Aug 2017";6,821851;5,039898;8,170128;8,741949;30,577461;6,253416;11,904264;17,041969;7,885627
"Sep 2017";6,949612;5,453504;8,290077;8,574112;30,548716;5,990008;11,793369;16,061821;8,067271
"Oct 2017";6,990769;5,414422;8,122327;8,375756;30,903543;6,323596;11,330506;17,172958;7,851028
"Nov 2017";6,682777;5,247052;7,760674;8,782337;28,635967;6,081152;10,795321;17,163925;7,628059
"Dec 2017";6,617643;5,094559;7,502367;8,39999;27,966768;5,887926;11,089432;16,901947;7,960591
"Jan 2018";7,041946;5,618948;7,620558;8,174709;27,798264;6,108164;10,993002;15,636518;8,644877
"Feb 2018";6,411074;5,322175;7,380482;8,546288;24,033413;5,659226;11,706584;14,656374;8,356554
"Mar 2018";5,982118;4,972811;7,4128;7,418989;24,485966;5,562359;11,079788;15,325071;9,034113
"Apr 2018";6,409889;5,103233;7,786764;7,592312;25,19273;5,975904;11,899444;15,828884;9,264771
"May 2018";5,561269;4,369044;6,96866;7,357498;26,394711;5,6555;11,301578;15,251788;8,73618
"Jun 2018";5,785092;4,361445;6,900885;6,893598;28,593456;6,169637;11,320864;16,578201;9,274174
"Jul 2018";5,987008;4,640123;7,291483;6,429698;27,411018;6,363773;11,011443;17,243608;9,029214
"Aug 2018";5,114577;4,128406;6,624053;6,011614;25,456579;6,145586;10,570986;17,205587;9,136996
"Sep 2018";5,228869;4,174138;6,463832;6,003978;25,515213;6,065202;9,435583;17,148552;8,769556
"Oct 2018";4,742762;4,072325;6,862014;5,738619;24,52298;5,986731;8,887458;17,395702;8,696069
"Nov 2018";4,871889;4,062617;7,516171;5,870344;26,647715;6,306355;8,647654;18,075371;8,696069
"Dec 2018";4,500526;3,856817;7,140219;5,240356;21,985102;6,715933;8,035907;18,531654;7,970988
"Jan 2019";5,019463;4,072156;7,291993;5,870344;23,95245;7,040035;8,579138;19,373516;8,74996
"Feb 2019";5,314611;4,233781;7,383448;6,297973;26,106695;7,188659;8,216984;18,313274;8,882237
"Mar 2019";4,944705;4,084475;7,266697;6,353335;25,772245;7,652128;8,099527;18,313274;8,980222
"Apr 2019";5,418;4,5115;7,2307;6,9;26,969999;7,918084;8,642759;17,816889;9,401553
"May 2019";4,8675;3,952;6,98358;6,44;24,049999;8,129286;7,99186;18,34219;9,710201
"Jun 2019";4,917;4,0805;7,221;6,394;26,450001;8,571243;8,221877;18,315001;9,795
"Jul 2019";4,5995;3,863;6,921;5,322;27,030001;8,57;7,975;17,1;10,1
"Aug 2019";4,309;3,44;6,301;5,758;28,120001;9,352;7,5;18,125;10,5
"Sep 2019";4,7805;3,7365;7,001;5,914;28,4;9,536;7,12;18,635;11,07
"Oct 2019";4,519;3,517;6,775;5,826;27,290001;9,31;7,04;18;11,12
